"pop2024","pop2023","pop2020","pop2010","growth","usps","geoid","ansicode","name","lsad","funcstat","aland","awater","aland_sqmi","awater_sqmi","intptlat","intptlong","slug","metroId","countyfips","rank","density"
183119,186170,195995,191729,-0.01639,"CA",630000,2410597,"Glendale","2",0,78919000,330545,30.471,0.128,34.1814,-118.246,"glendale-ca",0,"6037",148,6010
181493,180277,175852,164380,0.00675,"CA",653896,2411323,"Ontario","2",0,129403000,75071,49.963,0.029,34.0376,-117.604,"ontario-ca",40140,"6071",149,3633
179833,181561,186611,194590,-0.00952,"AL",150000,2404278,"Mobile","2",0,[phone],[phone],139.465,40.591,30.6684,-88.1002,"mobile-al",33660,"1097",150,[phone],177503,174571,166361,0.00657,"CA",659451,2411514,"Rancho Cucamonga","2",0,103902000,24723,40.117,0.01,34.1233,-117.564,"rancho-cucamonga-ca",0,"6071",151,4454
177863,177893,177389,156516,-0.00017,"OR",4123850,2410460,"Eugene","2",0,114316000,178992,44.138,0.069,44.0551,-123.117,"eugene-or",21660,"41039",152,4030
177245,177213,177835,175221,0.00018,"CA",670098,2411827,"Santa Rosa","2",0,110124000,451570,42.519,0.174,38.4458,-122.706,"santa-rosa-ca",42220,"6097",153,4169
176251,176869,175931,155223,-0.00349,"OR",4164900,2411764,"Salem","2",0,126110000,1418530,48.691,0.548,44.9239,-123.023,"salem-or",41420,"41047|41053",154,3620
176108,176833,176732,153417,-0.0041,"CA",622020,2410425,"Elk Grove","2",0,108864000,429692,42.033,0.166,38.4146,-121.385,"elk-grove-ca",0,"6067",155,4190
174926,176396,180197,198197,-0.00833,"IL",1703012,2394031,"Aurora","2",0,116572000,2420400,45.009,0.935,41.7635,-88.2901,"aurora-il",0,"17089|17043|17197|17093",156,3886
173844,168121,153737,109558,0.03404,"TN",4751560,2404342,"Murfreesboro","2",0,159826000,353385,61.709,0.136,35.8539,-86.4212,"murfreesboro-tn",34980,"47149",157,2817
173803,176978,186827,201409,-0.01794,"LA",2270000,2405463,"Shreveport","2",0,278064000,39380900,107.361,15.205,32.4669,-93.7922,"shreveport-la",43340,"22017|22015",158,1619
171691,170879,169164,159374,0.00475,"MO",2970000,2395942,"Springfield","2",0,213394000,1519590,82.392,0.587,37.1942,-93.2913,"springfield-mo",44180,"29077|29043",159,2084
170759,171479,173914,167944,-0.0042,"CA",653322,2411301,"Oceanside","2",0,106851000,2334140,41.256,0.901,33.2246,-117.306,"oceanside-ca",0,"6073",160,4139
170358,170117,171062,155267,0.00142,"FL",1255775,2404502,"Pembroke Pines","2",0,84623300,5412080,32.673,2.09,26.0147,-80.3402,"pembroke-pines-fl",0,"12011",161,5214
169215,169232,169979,145123,-0.0001,"CO",827425,2410526,"Fort Collins","2",0,148102000,3282220,57.182,1.267,40.5482,-105.065,"fort-collins-co",22660,"8069",162,2959
167407,168296,173040,156897,-0.00528,"CA",640130,2411620,"Lancaster","2",0,244187000,681671,94.281,0.263,34.6936,-118.175,"lancaster-ca",0,"6037",163,1776
166740,167997,171759,171073,-0.00748,"CA",629000,2410568,"Garden Grove","2",0,46509200,45894,17.957,0.018,33.7788,-117.96,"garden-grove-ca",0,"6059",164,9286
163944,159071,144395,117604,0.03063,"AZ",471510,2412016,"Surprise","2",0,279883000,553175,108.063,0.214,33.6706,-112.453,"surprise-az",0,"4013",165,1517
163598,161385,153726,129020,0.01371,"TX",4839148,2411542,"Killeen","2",0,141270000,1690050,54.545,0.653,31.0753,-97.7316,"killeen-tx",28660,"48027",166,2999
160261,157539,148486,119960,0.01728,"CA",662938,2411000,"Roseville","2",0,114163000,0,44.079,0,38.7703,-121.32,"roseville-ca",40900,"6061",167,3636
159485,161474,168863,152761,-0.01232,"CA",655156,2411359,"Palmdale","2",0,274736000,633934,106.076,0.245,34.591,-118.105,"palmdale-ca",0,"6037",168,1503
159137,159352,157549,152883,-0.00135,"CA",616350,2410232,"Corona","2",0,103563000,55171,39.986,0.021,33.862,-117.565,"corona-ca",0,"6065",169,3980
158719,155743,151766,128360,0.01911,"WA",5305210,2409821,"Bellevue","2",0,86663800,10472200,33.461,4.043,47.5978,-122.156,"bellevue-wa",42660,"53033",170,4743
157450,155561,150742,120760,0.01214,"SC",4513330,2404030,"Charleston","2",0,286335000,52332200,110.554,20.206,32.8179,-79.959,"charleston-sc",16700,"45019|45015",171,1424
156908,158964,163296,150798,-0.01293,"CA",664224,2411768,"Salinas","2",0,60679300,83122,23.428,0.032,36.6902,-121.634,"salinas-ca",41500,"6053",172,6697
156643,153498,141097,117016,0.02049,"TX",4819972,2410323,"Denton","2",0,249250000,4145650,96.236,1.601,33.2174,-97.1413,"denton-tx",0,"48121",173,1628
156621,156409,157025,155878,0.00136,"GA",1349008,2761437,"Macon","0",0,645939000,14264300,249.398,5.507,32.8088,-83.6942,"macon-ga",31420,"13021",174,628
156169,155847,159125,140737,0.00207,"VA",5101000,1498415,"Alexandria","2",0,38679400,1070220,14.934,0.413,38.8193,-77.0837,"alexandria-va",47900,"51510",175,10457
155213,154152,155264,140786,0.00688,"CA",677000,2412009,"Sunnyvale","2",0,57057400,1817650,22.03,0.702,37.3858,-122.026,"sunnyvale-ca",41940,"6085",176,7046
154173,155417,159153,146392,-0.008,"NJ",3457000,885343,"Paterson","2",0,21790100,762699,8.413,0.294,40.9148,-74.1628,"paterson-nj",0,"34031",177,18326
154142,155131,156236,142769,-0.00638,"CO",843000,2411614,"Lakewood","2",0,111490000,3039240,43.047,1.173,39.6989,-105.118,"lakewood-co",19740,"8059",178,3581
153372,155063,162602,144662,-0.01091,"CA",633000,2410724,"Hayward","2",0,117941000,47363900,45.537,18.287,37.6287,-122.102,"hayward-ca",41860,"6001",179,3368
153096,152873,152792,141000,0.00146,"FL",1232000,2404719,"Hollywood","2",0,70626800,9130070,27.269,3.525,26.031,-80.1646,"hollywood-fl",0,"12011",180,5614
152296,153180,155407,153570,-0.00577,"MA",2567000,619388,"Springfield","2",0,82540200,3137280,31.869,1.211,42.1155,-72.54,"springfield-ma",44140,"25013",181,4779
151136,149570,147442,137424,0.01047,"GA",1369000,2405429,"Savannah","2",0,269126000,12531200,103.91,4.838,32.0419,-81.0513,"savannah-ga",42340,"13051",182,1454
150902,150419,149416,142408,0.00321,"IL",1751622,2395147,"Naperville","2",0,100520000,1507820,38.811,0.582,41.7492,-88.162,"naperville-il",16980,"17043|17197",183,3888
150457,151901,156287,145881,-0.00951,"KS",2036000,485601,"Kansas City","2",0,323269000,9237730,124.815,3.567,39.1225,-94.7418,"kansas-city-ks",28140,"20209",184,1205
149994,147805,141575,126253,0.01481,"KS",2052575,485633,"Olathe","2",0,159651000,1956550,61.642,0.755,38.882,-94.8201,"olathe-ks",0,"20091",185,2433
149452,149861,151139,144433,-0.00273,"CA",622804,2410455,"Escondido","2",0,96643700,276445,37.314,0.107,33.1331,-117.074,"escondido-ca",0,"6073",186,4005
148999,149516,150221,147521,-0.00346,"IL",1738570,2395477,"Joliet","2",0,166153000,1758010,64.152,0.679,41.5177,-88.1488,"joliet-il",0,"17197|17093",187,2323
148055,147977,149666,140029,0.00053,"TX",4847892,2411090,"Mesquite","2",0,122382000,479993,47.252,0.185,32.7629,-96.5888,"mesquite-tx",0,"48113|48257",188,3133
147989,148183,148165,144865,-0.00131,"CT",908000,2378269,"Bridgeport","2",0,41606700,8705770,16.064,3.361,41.1874,-73.1958,"bridgeport-ct",14860,"9001",189,9212
147732,146473,142203,124675,0.0086,"FL",1225175,2403676,"Gainesville","2",0,163344000,3041970,63.068,1.175,29.6807,-82.3492,"gainesville-fl",23540,"12001",190,2342
147280,145632,140534,125360,0.01132,"TX",4876000,2412162,"Waco","2",0,230136000,31841200,88.856,12.294,31.5601,-97.186,"waco-tx",47380,"48309",191,1658
146308,145137,141859,124764,0.00807,"CA",682954,2412160,"Visalia","2",0,98224000,51434,37.924,0.02,36.328,-119.329,"visalia-ca",47300,"6107",192,3858
146306,143002,136186,130909,0.0231,"SC",4516000,2404107,"Columbia","2",0,352238000,7288730,136,2.814,34.0405,-80.9061,"columbia-sc",17900,"45079|45063",193,1076
145973,145276,142395,132104,0.0048,"TX",4845384,2411057,"McAllen","2",0,170158000,1202420,65.698,0.464,26.2274,-98.2469,"mcallen-tx",32580,"48215",194,2222
145638,146650,151359,149603,-0.0069,"TX",4856000,2411380,"Pasadena","2",0,112887000,3550740,43.586,1.371,29.659,-95.1504,"pasadena-tx",0,"48201",195,3341
144949,145831,148407,153173,-0.00605,"IL",1765000,2396405,"Rockford","2",0,166740000,2628720,64.379,1.015,42.2593,-89.0635,"rockford-il",40420,"17201",196,2251
143978,143630,142176,119544,0.00242,"CO",877290,2412064,"Thornton","2",0,92957800,5328030,35.891,2.057,39.9194,-104.943,"thornton-co",0,"8001",197,4012
143801,144909,151033,149293,-0.00765,"CA",658072,2411454,"Pomona","2",0,59523800,26188,22.982,0.01,34.0585,-117.761,"pomona-ca",0,"6037",198,6257
141798,135516,120154,104143,0.04636,"FL",1254000,2404463,"Palm Bay","2",0,253324000,8228620,97.809,3.177,27.9548,-80.665,"palm-bay-fl",37340,"12009",199,1450
141707,143079,146792,145116,-0.00959,"NY",3673000,979539,"Syracuse","2",0,64826300,1504330,25.03,0.581,43.041,-76.1436,"syracuse-ny",45060,"36067",200,5661
140924,139076,134502,122301,0.01329,"FL",1245975,2404275,"Miramar","2",0,74728500,5772610,28.853,2.229,25.9725,-80.3386,"miramar-fl",0,"12011",201,4884
140505,140523,143419,135251,-0.00013,"CA",628000,2410556,"Fullerton","2",0,58095900,32825,22.431,0.013,33.8857,-117.928,"fullerton-ca",0,"6059",202,6264
140322,137383,132876,111272,0.02139,"TX",4848072,2411096,"Midland","2",0,192651000,441855,74.383,0.171,32.0246,-102.113,"midland-tx",33260,"48329",203,1886
140046,140046,138511,138481,0,"LA",2250115,2403282,"Metairie","5",0,60239700,109316,23.259,0.042,29.9978,-90.1778,"metairie-la",35380,"22051",204,6021
139821,138521,134632,116306,0.00938,"CA",682590,2412156,"Victorville","2",0,190672000,750452,73.619,0.29,34.5277,-117.354,"victorville-ca",0,"6071",205,1899
139283,139099,133959,129797,0.00132,"CT",952000,2378285,"New Haven","2",0,48407100,3738290,18.69,1.443,41.3108,-72.9249,"new-haven-ct",35300,"9009",206,7452
139217,135216,126428,95944,0.02959,"TX",4842508,2410829,"Lewisville","2",0,95050900,15654800,36.699,6.044,33.0466,-96.9818,"lewisville-tx",0,"48121|48113",207,3793
138531,142263,152992,173703,-0.02623,"MS",2836000,2404779,"Jackson","2",0,287712000,5558330,111.086,2.146,32.3158,-90.2128,"jackson-ms",27140,"28049|28089",208,1247
138417,138227,137276,137418,0.00137,"VA",5135000,1498554,"Hampton","2",0,133276000,219728000,51.458,84.837,37.048,-76.2973,"hampton-va",0,"51650",209,2690
137660,133698,119405,77429,0.02963,"ID",1652120,2411083,"Meridian","2",0,87978300,166532,33.969,0.064,43.6115,-116.397,"meridian-id",0,"16001",210,4053
136360,138743,146589,145315,-0.01718,"CA",680000,2412087,"Torrance","2",0,53150300,80323,20.521,0.031,33.835,-118.341,"torrance-ca",0,"6037",211,6645
135543,135986,137742,126889,-0.00326,"IA",1912000,467567,"Cedar Rapids","2",0,185498000,3111650,71.621,1.201,41.9664,-91.678,"cedar-rapids-ia",16300,"19113",212,1893
135312,133378,125979,106024,0.0145,"ND",3825700,1036030,"Fargo","2",0,128835000,0,49.743,0,46.8652,-96.8292,"fargo-nd",22020,"38017",213,2720
135188,135688,135548,122783,-0.00368,"CT",973000,2378291,"Stamford","2",0,97428700,37325600,37.617,14.411,41.0796,-73.5461,"stamford-ct",14860,"9001",214,3594
134777,135942,139101,134083,-0.00857,"MI",2684000,1627213,"Warren","2",0,88991800,190290,34.36,0.073,42.4929,-83.025,"warren-mi",19820,"26099",215,3922
134322,134071,133557,119567,0.00187,"TX",4813024,2409992,"Carrollton","2",0,94973100,2003540,36.669,0.774,32.9894,-96.8999,"carrollton-tx",0,"48113|48121|48085",216,3663
134158,135051,137484,142295,-0.00661,"OH",3921000,1086167,"Dayton","2",0,143474000,2988500,55.396,1.154,39.7774,-84.1996,"dayton-oh",19430,"39113",217,2422
133944,135061,139428,137009,-0.00827,"CA",653980,2411325,"Orange","2",0,66474200,386916,25.666,0.149,33.8288,-117.785,"orange-ca",0,"6059",218,5219
133825,133597,134159,122891,0.00171,"FL",1214400,2404127,"Coral Springs","2",0,59218800,2906550,22.864,1.122,26.2707,-80.2593,"coral-springs-fl",0,"12011",219,5853
132812,133602,136580,119071,-0.00591,"WA",5335415,2410185,"Kent","2",0,87411000,1726260,33.75,0.667,47.388,-122.213,"kent-wa",0,"53033",220,3935
132009,129353,120531,100774,0.02053,"TX",4863500,2411005,"Round Rock","2",0,93792000,814654,36.213,0.315,30.5252,-97.666,"round-rock-tx",12420,"48491|48453",221,3645
131820,134235,139967,129654,-0.01799,"UT",4983470,2412231,"West Valley City","2",0,91852900,136726,35.465,0.053,40.6885,-112.012,"west-valley-city-ut",0,"49035",222,3717
131763,133023,136651,125260,-0.00947,"NJ",3421000,885205,"Elizabeth","2",0,31905500,3459590,12.319,1.336,40.6664,-74.1935,"elizabeth-nj",0,"34039",223,10696
131013,131790,134112,129709,-0.0059,"MI",2676460,1627126,"Sterling Heights","2",0,94364800,735214,36.434,0.284,42.5812,-83.0303,"sterling-heights-mi",0,"26099",224,3596
130769,132490,138304,137540,-0.01299,"CA",656000,2411379,"Pasadena","2",0,59462900,377371,22.959,0.146,34.1606,-118.138,"pasadena-ca",0,"6037",225,5696
130741,130184,128161,111372,0.00428,"OK",4052500,2411267,"Norman","2",0,463163000,27406200,178.828,10.582,35.2406,-97.3453,"norman-ok",0,"40027",226,731
130565,129560,126486,109430,0.00776,"MO",2915670,2393605,"Columbia","2",0,169824000,681749,65.57,0.263,38.9473,-92.3264,"columbia-mo",17860,"29019",227,1991
129937,129249,127243,116089,0.00532,"GA",1303440,2407405,"Athens","0",0,301290000,4593110,116.329,1.773,33.9496,-83.3701,"athens-ga",12020,"13059",228,1117
129835,128610,125404,117806,0.00952,"TX",4801000,2409657,"Abilene","2",0,276271000,14051300,106.669,5.425,32.4545,-99.7381,"abilene-tx",10180,"48441|48253",229,1217
128995,127972,125989,94108,0.00799,"TX",4856348,2411392,"Pearland","2",0,124734000,452857,48.16,0.175,29.5558,-95.3231,"pearland-tx",0,"48039|48157|48201",230,2678
127657,125988,120763,94692,0.01325,"TX",4815976,2410193,"College Station","2",0,132483000,369349,51.152,0.143,30.5852,-96.2964,"college-station-tx",0,"48041",231,2496
127654,126105,120660,96360,0.01228,"CA",614218,2409488,"Clovis","2",0,65810900,309836,25.41,0.12,36.829,-119.685,"clovis-ca",0,"6019",232,5024
127230,123090,124206,112938,0.03363,"CA",606000,2409837,"Berkeley","2",0,27127400,18715600,10.474,7.226,37.867,-122.299,"berkeley-ca",0,"6001",233,12147
127014,123973,117492,100819,0.02453,"FL",1276600,2405713,"West Palm Beach","2",0,139362000,11581500,53.808,4.472,26.7451,-80.127,"west-palm-beach-fl",33100,"12099",234,2361
125697,122884,113894,97660,0.02289,"FL",1238250,2404873,"Lakeland","2",0,171289000,23336800,66.135,9.01,28.0555,-81.9548,"lakeland-fl",29460,"12105",235,1901
125388,122856,115756,106769,0.02061,"NC",3774440,2405754,"Wilmington","2",0,133134000,4058450,51.403,1.567,34.2092,-77.8858,"wilmington-nc",48900,"37129",236,2439
124874,125902,127894,116857,-0.00817,"CA",669084,2411816,"Santa Clara","2",0,47203900,0,18.226,0,37.3645,-121.968,"santa-clara-ca",41940,"6085",237,6851
124474,122217,117205,104524,0.01847,"MT",3006550,2409849,"Billings","2",0,115551000,277939,44.614,0.107,45.7895,-108.552,"billings-mt",13740,"30111",238,2790
124440,124440,124523,86784,0,"FL",1239925,2403226,"Lehigh Acres","5",0,239964000,3916990,92.651,1.512,26.6127,-81.6388,"lehigh-acres-fl",0,"12071",239,1343
124099,124774,126419,127918,-0.00541,"KS",2071000,485655,"Topeka","2",0,159135000,3398160,61.443,1.312,39.0347,-95.6948,"topeka-ks",45820,"20177",240,2020
123738,124416,125722,118040,-0.00545,"PA",4202000,1215372,"Allentown","2",0,45449800,1236680,17.548,0.477,40.5936,-75.4784,"allentown-pa",0,"42077",241,7051
122178,122028,121565,107050,0.00123,"MN",2754880,2396395,"Rochester","2",0,142953000,745339,55.195,0.288,44.0154,-92.4772,"rochester-mn",40340,"27109",242,2214
121485,120680,123625,114197,0.00667,"MI",2603000,1625837,"Ann Arbor","2",0,72292700,2252080,27.912,0.87,42.2757,-83.7315,"ann-arbor-mi",11460,"26161",243,4352
121195,121292,121445,121896,-0.0008,"LA",2240735,2404854,"Lafayette","2",0,143733000,203101,55.496,0.078,30.2079,-92.0313,"lafayette-la",29180,"22055",244,2184
121146,122355,125886,116118,-0.00988,"CA",681666,2412142,"Vallejo","2",0,79837500,48876900,30.825,18.871,38.1079,-122.264,"vallejo-ca",46700,"6095",245,3930
121088,122743,126335,124424,-0.01348,"CA",672016,2411904,"Simi Valley","2",0,107562000,1844160,41.53,0.712,34.2669,-118.748,"simi-valley-ca",0,"6111",246,2916
121021,119466,113922,99085,0.01302,"OK",4009050,2409914,"Broken Arrow","2",0,160016000,1593580,61.782,0.615,36.0365,-95.781,"broken-arrow-ok",0,"40143|40145",247,1959
120793,122529,126770,126688,-0.01417,"CA",678582,2412065,"Thousand Oaks","2",0,143133000,375975,55.264,0.145,34.1933,-118.874,"thousand-oaks-ca",37100,"6111",248,2186
120652,119630,115563,97967,0.00854,"SC",4550875,2404391,"North Charleston","2",0,200725000,8990710,77.5,3.471,32.9178,-80.065,"north-charleston-sc",16700,"45019|45035",249,1557
120615,116083,105537,84923,0.03904,"TX",4801924,2409684,"Allen","2",0,68369300,227864,26.398,0.088,33.1097,-96.673,"allen-tx",0,"48085",250,4569
120324,120505,120638,125349,-0.0015,"CT",937000,2378277,"Hartford","2",0,45012600,1751550,17.379,0.676,41.7659,-72.6816,"hartford-ct",25540,"9003",251,6924
120108,119455,119323,99582,0.00547,"TX",4861796,2410933,"Richardson","2",0,73982900,234253,28.565,0.09,32.9723,-96.7081,"richardson-tx",0,"48113|48085",252,4205
119803,115377,101303,82015,0.03836,"ID",1656260,2411208,"Nampa","2",0,85002900,386291,32.82,0.149,43.5843,-116.564,"nampa-id",0,"16027",253,3650
119300,118894,118349,105017,0.00341,"MA",2511000,619396,"Cambridge","2",0,16559000,1825500,6.393,0.705,42.376,-71.1187,"cambridge-ma",14460,"25017",254,18661
119201,120913,125256,122440,-0.01416,"CA",616000,2410214,"Concord","2",0,79139300,0,30.556,0,37.9722,-122.002,"concord-ca",0,"6013",255,3901
119168,120185,122974,116904,-0.00846,"MO",2935000,2395422,"Independence","2",0,201997000,1162420,77.991,0.449,39.0855,-94.3521,"independence-mo",0,"29095",256,1528
118402,118402,114532,93847,0,"TX",4872656,2410076,"The Woodlands","5",0,111902000,1391410,43.206,0.537,30.1726,-95.5098,"the-woodlands-tx",26420,"48339|48201",257,2740
118344,118841,119874,105652,-0.00418,"CA",623182,2410474,"Fairfield","2",0,106688000,688508,41.193,0.266,38.2598,-122.032,"fairfield-ca",46700,"6095",258,2873
117561,119571,124394,106943,-0.01681,"CO",803455,2409737,"Arvada","2",0,100452000,1752440,38.785,0.677,39.8337,-105.15,"arvada-co",0,"08059|08001",259,3031
117222,117222,120504,126496,0,"CA",620802,2408711,"East Los Angeles","5",0,19289000,11013,7.448,0.004,34.0315,-118.169,"east-los-angeles-ca",0,"6037",260,15739
116904,116784,117024,104029,0.00103,"UT",4982950,2412222,"West Jordan","2",0,83722600,0,32.325,0,40.6024,-112.001,"west-jordan-ut",0,"49035",261,3617
116895,116961,117284,109005,-0.00056,"FL",1212875,2404067,"Clearwater","2",0,67548700,25487500,26.081,9.841,27.9803,-82.7682,"clearwater-fl",45300,"12103",262,4482
116882,116882,113742,98621,0,"FL",1268350,2402888,"Spring Hill","5",0,155041000,6171120,59.862,2.383,28.4792,-82.5297,"spring-hill-fl",0,"12053",263,1953
116057,110382,91621,58061,0.05141,"TX",4850820,2411228,"New Braunfels","2",0,117037000,1008390,45.188,0.389,29.6993,-98.1151,"new-braunfels-tx",41700,"48091|48187",264,2568
115958,114923,111699,98278,0.00901,"NM",3539380,2411629,"Las Cruces","2",0,199257000,250842,76.934,0.097,32.3264,-106.79,"las-cruces-nm",29740,"35013",265,1507
115864,115564,115251,103062,0.0026,"CA",602252,2409715,"Antioch","2",0,76015800,2009360,29.35,0.776,37.9791,-121.796,"antioch-ca",0,"6013",266,3948
115849,115458,114225,104702,0.00339,"NC",3731400,2404696,"High Point","2",0,144998000,3943860,55.984,1.523,35.9908,-79.9927,"high-point-nc",24660,"37081|37057|37151|37067",267,2069
115467,112433,103158,78115,0.02698,"CA",646842,2497157,"Menifee","2",0,120362000,388769,46.472,0.15,33.6899,-117.184,"menifee-ca",0,"6065",268,2485
115337,114560,111318,104175,0.00678,"CA",650076,2411199,"Murrieta","2",0,87055400,93770,33.612,0.036,33.5721,-117.19,"murrieta-ca",0,"6065",269,3431
115077,115109,115499,109608,-0.00028,"NH",3345140,873658,"Manchester","2",0,85663900,4821090,33.075,1.861,42.9849,-71.4441,"manchester-nh",31700,"33011",270,3479
115052,115034,114293,110347,0.00016,"CT",980000,2378294,"Waterbury","2",0,73872200,1093830,28.522,0.422,41.5585,-73.0367,"waterbury-ct",0,"9009",271,4034
115032,115225,114679,84099,-0.00167,"TX",4841980,2411642,"League City","2",0,132765000,4500200,51.261,1.738,29.4901,-95.1091,"league-city-tx",0,"48167|48201",272,2244
114923,114923,115909,103483,0,"FL",1208150,2402711,"Brandon","5",0,85830600,4810340,33.139,1.857,27.936,-82.2993,"brandon-fl",0,"12057",273,3468
114824,112991,108218,86145,0.01622,"GA",1372122,2786574,"South Fulton","2",0,219605000,2593490,84.79,1.001,33.6608,-84.5752,"south-fulton-ga",0,"13121",274,1354
114336,113621,114926,99814,0.00629,"TX",4853388,2411303,"Odessa","2",0,117128000,667150,45.223,0.258,31.8834,-102.34,"odessa-tx",36220,"48135|48329",275,2528
114003,114268,116302,106479,-0.00232,"CO",883835,2412237,"Westminster","2",0,81806200,5989550,31.586,2.313,39.8801,-105.062,"westminster-co",0,"08001|08059",276,3609
113907,114828,117364,120092,-0.00802,"IN",1822000,2394710,"Evansville","2",0,122553000,1277370,47.318,0.493,37.9877,-87.5347,"evansville-in",21780,"18163",277,2407
113874,113088,111954,99979,0.00695,"FL",1258050,2404547,"Pompano Beach","2",0,62206300,1744350,24.018,0.673,26.2416,-80.1339,"pompano-beach-fl",0,"12011",278,4741
113642,112122,104214,90409,0.01356,"AL",177256,2405614,"Tuscaloosa","2",0,160187000,26093100,61.849,10.075,33.2344,-87.5283,"tuscaloosa-al",46220,"1125",279,1837
113636,112694,110013,100598,0.00836,"CA",678120,2412044,"Temecula","2",0,96522600,27059,37.268,0.01,33.4931,-117.132,"temecula-ca",0,"6065",280,3049
113630,111763,105967,79527,0.0167,"NC",3714100,2404117,"Concord","2",0,164468000,90379,63.502,0.035,35.3921,-80.6355,"concord-nc",16740,"37025",281,1789
113339,107372,91247,65712,0.05557,"TX",4816432,2410218,"Conroe","2",0,186347000,2068080,71.949,0.798,30.3249,-95.4873,"conroe-tx",0,"48339",282,1575
113261,109414,93754,51332,0.03516,"AZ",407940,2411736,"Buckeye","2",0,1018160000,456828,393.114,0.176,33.4329,-112.648,"buckeye-az",0,"4013",283,288
113170,109288,96912,65495,0.03552,"AZ",428380,2410622,"Goodyear","2",0,495194000,79037,191.195,0.031,33.254,-112.366,"goodyear-az",0,"4013",284,592
113152,111219,106276,97047,0.01738,"TX",4874144,2412122,"Tyler","2",0,148807000,1343060,57.455,0.519,32.3173,-95.3059,"tyler-tx",46340,"48423",285,1969
112513,112525,112554,114326,-0.00011,"MI",2646000,1626588,"Lansing","2",0,101497000,1659270,39.188,0.641,42.7143,-84.5609,"lansing-mi",29620,"26065|26045",286,2871
112358,110220,104361,87982,0.0194,"NM",3563460,2410954,"Rio Rancho","2",0,267859000,705136,103.421,0.272,35.2851,-106.699,"rio-rancho-nm",0,"35043|35001",287,1086
112335,112804,114264,117139,-0.00416,"IL",1772000,2395940,"Springfield","2",0,157843000,16288300,60.943,6.289,39.7208,-89.7056,"springfield-il",44100,"17167",288,1843
112248,112928,115366,106789,-0.00602,"MA",2537000,618227,"Lowell","2",0,35242000,2387950,13.607,0.922,42.639,-71.321,"lowell-ma",0,"25017",289,8249
112095,111716,110881,103086,0.00339,"WA",5322640,2410469,"Everett","2",0,85982200,38111500,33.198,14.715,47.9565,-122.191,"everett-wa",0,"53061",290,3377
112032,113096,114896,105768,-0.00941,"CA",611194,2409984,"Carlsbad","2",0,97772900,3378110,37.75,1.304,33.1293,-117.284,"carlsbad-ca",41740,"6073",291,2968
111469,112323,114604,108386,-0.0076,"IL",1723074,2394641,"Elgin","2",0,97126900,1484050,37.501,0.573,42.0396,-88.3217,"elgin-il",16980,"17089|17031",292,2972
111441,112871,116367,103666,-0.01267,"CA",660620,2410939,"Richmond","2",0,77842500,58164100,30.055,22.457,37.9523,-122.361,"richmond-ca",0,"6013",293,3708
111081,110603,109742,99633,0.00432,"CA",669196,2411824,"Santa Maria","2",0,59067900,1586250,22.806,0.612,34.9331,-120.444,"santa-maria-ca",42200,"6083",294,4871
110763,112143,115102,112929,-0.01231,"UT",4962470,2411499,"Provo","2",0,107923000,6474980,41.669,2.5,40.2453,-111.645,"provo-ut",39340,"49049",295,2658
110386,110921,111891,106743,-0.00482,"CO",862000,2411501,"Pueblo","2",0,142348000,1829080,54.961,0.706,38.2704,-104.611,"pueblo-co",39380,"8101",296,2008
110383,108854,103525,90052,0.01405,"WA",5367167,2411957,"Spokane Valley","2",0,97693300,747133,37.72,0.288,47.6634,-117.233,"spokane-valley-wa",44060,"53063",297,2926
110365,109787,109264,93362,0.00526,"CO",832155,2410654,"Greeley","2",0,126540000,413320,48.857,0.16,40.414,-104.771,"greeley-co",24540,"8123",298,2259
109323,110172,112850,114972,-0.00771,"IL",1759000,2396178,"Peoria","2",0,124322000,6217240,48.001,2.4,40.7516,-89.6173,"peoria-il",37900,"17143",299,2278
109074,109244,110822,108269,-0.00156,"TX",4870808,2411994,"Sugar Land","2",0,104854000,6300540,40.485,2.433,29.5928,-95.6338,"sugar-land-tx",26420,"48157",300,2694